userId,movieId,rating,title,genres
48,194716,2.6,Terror at Tenkiller (1986),Horror
48,126074,4.6,Haunted House (1929),(no genres listed)
48,182415,2.5,Radio Arrow (1998),Comedy|Drama
48,196599,4.3,The Red Stallion (1947),Western
48,88640,1.4,Rapt (2009),Drama
48,163913,2.9,Devil's Bride (2016),Drama
48,208215,2.8,L'Amour flou (2018),Comedy
48,188651,4.5,Muita Calma Nessa Hora (2010),Comedy
48,4812,1.5,SpaceCamp (1986),Adventure|Sci-Fi
48,160788,4.6,Night Train (2007),Drama|Mystery
48,163324,4.0,Here Is My Heart (1934),(no genres listed)
48,206959,4.0,Frozen II (2019),Adventure|Animation|Children|Comedy|Fantasy
48,160932,4.5,Ama a tu Prójimo (1958),Comedy
48,85570,2.9,"Die Is Cast, The (La suerte está echada) (2005)",Comedy
48,117582,2.0,I Travel Alone (2013),Drama
48,6092,4.4,"Last American Virgin, The (1982)",Comedy|Drama
48,108938,3.7,Aliyah (Alyah) (2012) ,Drama
48,150776,2.0,Tag (2015),Horror|Thriller
48,144402,4.5,For the Emperor (2014),Action|Crime|Thriller
48,99691,4.7,Odette Toulemonde (2006),Comedy|Drama
48,174599,4.4,Six Degrees of Celebration 1914 (2014),Comedy
48,3509,4.2,Black and White (1999),Drama
48,143285,1.4,Bang! (1977),(no genres listed)
48,201268,1.1,Mary Christmas (2002),Children|Drama
48,5332,4.6,"Aviator, The (1985)",Adventure
48,178407,4.2,Lake Alice (2017),Horror
48,155084,2.1,Sakuran (2007),Drama
48,194636,2.1,I Still See You (2018),Thriller
48,155721,4.2,Poor Pretty Eddie (1975),Drama|Horror
48,134526,2.1,Zodiac: The Race Begins... (2012),Adventure|Animation
48,73488,4.8,Blood: The Last Vampire (2009),Action|Horror|Thriller
48,175549,1.1,Eating (1990),(no genres listed)
48,147923,1.7,Family Guy Presents: Seth and Alex's almost live comedy show (2009),Animation|Comedy
48,39369,2.0,Detective Story (1951),Crime|Drama|Film-Noir
49,71675,1.7,Hiroshima (2009),Comedy
49,148952,3.6,Vampire Circus (1972),Horror
49,94539,2.8,Viva Riva! (2010),Drama
49,5932,3.5,Burden of Dreams (1982),Documentary
49,173031,4.2,Manhunt in Space (1956),Adventure|Children|Sci-Fi
49,139515,3.2,Slogan (1969),Comedy|Drama|Romance
49,177627,4.2,The Bride (2006),Drama|Romance
49,6312,4.0,"Private Function, A (1984)",Comedy
49,195547,3.9,The Dallas Connection (1994),Action
49,186443,2.0,And Then Came Summer (2000),Drama|Romance
49,200282,1.8,The Dark Kingdom (2018),Adventure|Fantasy|Sci-Fi
49,153891,2.1,Herbstmilch (1989),Drama
49,133255,1.0,Regret (2013),Drama
50,146088,1.5,Agadbam (2010),Comedy
50,42094,3.5,"Spirit of the Beehive, The (Espíritu de la colmena, El) (1973)",Drama|Horror|Mystery
50,196759,2.9,The Book of Stone (1969),Drama|Fantasy|Horror|Thriller
50,71670,4.8,All About Steve (2009),Comedy
50,157484,4.2,The Gathering Storm (1974),Drama
50,438,3.4,"Cowboy Way, The (1994)",Action|Comedy|Drama
50,176385,2.7,"Nejem, nőm, csajom (2012)",Comedy|Romance
50,5117,3.9,Funny Lady (1975),Comedy|Musical
50,64704,1.5,Jesus Is a Palestinian (Jezus is een Palestijn) (1999),Comedy
50,159510,4.8,Death Smiles on a Murderer (1973),Horror
50,191667,1.4,Beastie Boys: Video Anthology (2000),Documentary
50,50886,4.8,Five Fingers (2006),Drama|Thriller
50,147264,1.1,Vive la France (2013),Comedy
50,128247,4.0,The Corsican Brothers (1941),Adventure
50,36,1.6,Dead Man Walking (1995),Crime|Drama
50,172545,2.1,Demons of War (1998),Drama|War
50,142172,4.5,"Knock Knock, It's Tig Notaro (2015)",Comedy|Documentary
50,106644,1.6,"Story of Esther Costello, The (1957)",Drama
50,172349,5.0,Demolition University (1997),Action|Thriller
50,184867,2.2,People You May Know (2017),Comedy|Drama|Romance
50,124344,4.9,Safari (2009),Adventure|Comedy
50,3458,3.5,Blood and Sand (Sangre y Arena) (1989),Drama|Romance
50,61941,3.6,Humboldt County (2008),Comedy|Drama
50,122387,4.0,Know Thy Enemy (2009),Drama
50,122369,1.0,The Gift of Love (1958),Drama|Romance
50,201332,4.0,White Lies (2013),Drama
50,186271,3.9,Shizofreniya (1997),Action|Thriller
50,146732,3.3,Jigarthanda (2014),Action|Drama|Thriller
50,174731,3.8,Lillian Russell (1940),Drama
